order_id,customer_id,order_date,status,comments,shipped_date,shipper_id
5001,4104,2025-02-02,1,,2025-02-02,2
5002,4383,2025-02-25,1,,2025-02-25,3
5003,4132,2025-01-30,2,,2025-01-30,2
5005,4265,2025-03-09,1,,2025-03-09,1
5006,4021,2025-03-17,2,"Six event time you man so.",2025-03-17,4
5007,4077,2025-04-23,2,,2025-04-23,4
5008,4272,2025-03-03,1,,2025-03-03,5
5009,4266,2025-02-05,3,,2025-02-05,1
5010,4387,2025-04-30,3,,2025-04-30,5
5011,4247,2025-01-03,3,,2025-01-03,4
5012,4011,2025-01-01,3,,2025-01-01,1
5013,4260,2025-05-18,1,,2025-05-18,3
5014,4135,2025-02-19,2,,2025-02-19,3
5017,4252,2025-01-23,3,,2025-01-23,5
5019,4239,2025-04-21,1,,2025-04-21,1
5022,4197,2025-04-26,1,"Boy explain especially tell risk decade candidate.",2025-04-26,4
5023,4313,2025-04-23,3,"Rate detail voice enjoy.",2025-04-23,5
5025,4066,2025-01-20,2,"Animal raise bring those push.",2025-01-20,4
5026,4349,2025-01-13,3,"There scientist let.",2025-01-13,1
5028,4098,2025-04-12,1,"Line kid force wide house water.",2025-04-12,1
5029,4021,2025-05-22,3,,2025-05-22,1
5030,4293,2025-04-04,1,"Old week eye ok couple grow reality series.",2025-04-04,2
5031,4322,2025-05-08,2,,2025-05-08,5
5034,4376,2025-02-13,2,,2025-02-13,4
5035,4016,2025-04-23,3,,2025-04-23,3
5038,4074,2025-05-14,3,,2025-05-14,2
5039,4064,2025-02-28,2,,2025-02-28,3
5040,4310,2025-03-21,1,,2025-03-21,2
5041,4245,2025-03-16,1,,2025-03-16,3
5042,4107,2025-03-08,2,,2025-03-08,4
5043,4284,2025-03-02,3,"Discussion hundred democratic.",2025-03-02,2
5044,4053,2025-01-14,1,,2025-01-14,3
5045,4076,2025-03-11,2,,2025-03-11,2
5046,4122,2025-01-01,2,,2025-01-01,3
5047,4024,2025-01-27,1,,2025-01-27,5
5049,4380,2025-03-05,2,,2025-03-05,5
5052,4373,2025-05-05,1,,2025-05-05,4
5054,4286,2025-05-17,3,,2025-05-17,2
5056,4233,2025-01-12,1,,2025-01-12,5
5057,4324,2025-02-23,1,,2025-02-23,4
5058,4358,2025-03-16,1,,2025-03-16,4
5059,4059,2025-03-27,3,,2025-03-27,3
5060,4218,2025-03-15,1,,2025-03-15,4
5061,4390,2025-04-16,2,,2025-04-16,5
5063,4270,2025-05-05,2,,2025-05-05,4
5064,4130,2025-01-31,3,,2025-01-31,2
5065,4037,2025-01-23,3,,2025-01-23,3
5066,4272,2025-01-03,1,,2025-01-03,2
5067,4149,2025-04-30,3,,2025-04-30,2
5068,4108,2025-04-28,3,,2025-04-28,4
5069,4380,2025-03-22,2,,2025-03-22,3
5070,4291,2025-03-07,1,,2025-03-07,2
5071,4196,2025-02-10,1,,2025-02-10,4
5072,4154,2025-04-19,3,,2025-04-19,4
5073,4245,2025-02-21,2,,2025-02-21,5
5074,4031,2025-03-11,3,,2025-03-11,2
5075,4319,2025-04-10,2,,2025-04-10,3
5076,4006,2025-03-04,3,"Kind value conference lead federal focus long.",2025-03-04,1
5077,4352,2025-04-20,1,,2025-04-20,4
5078,4060,2025-04-04,3,,2025-04-04,3
5079,4373,2025-01-09,3,,2025-01-09,2
5080,4054,2025-03-08,2,,2025-03-08,3
5081,4216,2025-05-18,1,,2025-05-18,4
5083,4096,2025-04-06,2,"Economy today few of recent mother.",2025-04-06,4
5084,4200,2025-01-21,2,"No person off tree.",2025-01-21,2
5085,4301,2025-02-22,1,,2025-02-22,4
5086,4044,2025-01-18,1,"Conference street take former.",2025-01-18,3
5088,4361,2025-04-18,2,,2025-04-18,3
5089,4028,2025-02-19,3,"Cover behavior rise employee reveal thus.",2025-02-19,5
5090,4281,2025-04-12,3,,2025-04-12,4
5091,4131,2025-05-10,2,,2025-05-10,2
5094,4312,2025-01-28,2,,2025-01-28,2
5096,4234,2025-04-14,1,,2025-04-14,3
5097,4098,2025-05-07,3,,2025-05-07,2
5098,4104,2025-03-30,2,,2025-03-30,3
5099,4197,2025-05-04,3,,2025-05-04,3
5100,4157,2025-02-09,1,,2025-02-09,1
5101,4371,2025-02-17,2,,2025-02-17,4
5103,4079,2025-01-02,2,,2025-01-02,2
5104,4219,2025-01-07,1,"Development article election machine.",2025-01-07,4
5105,4128,2025-01-04,2,"Political research ground economic pay back play.",2025-01-04,2
5106,4164,2025-03-28,3,"Analysis prepare institution place support could.",2025-03-28,1
5107,4313,2025-05-22,3,,2025-05-22,2
5108,4227,2025-04-04,3,,2025-04-04,4
5109,4140,2025-04-13,3,"Price material week market moment.",2025-04-13,1
5111,4377,2025-02-27,3,,2025-02-27,1
5112,4220,2025-03-23,2,,2025-03-23,1
5113,4061,2025-02-08,2,,2025-02-08,5
5114,4367,2025-04-29,1,"Vote out them few stock.",2025-04-29,3
5116,4192,2025-01-10,3,,2025-01-10,3
5117,4008,2025-01-21,2,,2025-01-21,3
5118,4013,2025-01-04,1,"Table personal fast answer.",2025-01-04,4
5119,4262,2025-02-13,1,"Right son real around soon stay fight.",2025-02-13,2
5120,4397,2025-02-18,1,"Government throw peace long policy not style.",2025-02-18,2
5121,4120,2025-03-30,3,,2025-03-30,3
5122,4323,2025-01-08,3,"Employee better wall goal mind.",2025-01-08,1
5123,4270,2025-02-26,2,,2025-02-26,4
5124,4113,2025-04-22,3,"Bit what provide training allow until.",2025-04-22,2
5125,4378,2025-05-12,3,"Poor according paper discover place.",2025-05-12,3
5127,4163,2025-01-09,1,,2025-01-09,4
5128,4162,2025-03-05,2,"Agreement question point under.",2025-03-05,2
5129,4343,2025-02-11,2,,2025-02-11,2
5130,4084,2025-03-05,3,,2025-03-05,3
5131,4375,2025-03-02,1,,2025-03-02,3
5133,4335,2025-02-17,2,"East wrong time pass material nice everyone.",2025-02-17,1
5135,4184,2025-04-15,3,"Edge none each training senior former.",2025-04-15,3
5136,4383,2025-04-01,2,"Understand skill bit friend.",2025-04-01,1
