order_id,product_id,quantity,unit_price
5001,3029,3,54.59
5002,3076,5,123.65
5002,3026,2,437.46
5002,3109,6,246.87
5002,3068,9,25.40
5003,3020,2,6.17
5003,3003,7,249.82
5003,3011,7,318.38
5003,3004,8,159.47
5003,3036,1,431.37
5004,3036,10,431.37
5004,3022,4,266.53
5004,3101,1,37.59
5005,3106,1,199.93
5005,3008,10,407.15
5006,3034,7,229.22
5006,3144,9,164.62
5006,3077,1,28.89
5006,3105,8,8.89
5007,3038,2,262.83
5007,3144,10,164.62
5007,3033,8,140.98
5007,3054,5,357.62
5007,3044,5,25.13
5008,3055,1,451.84
5008,3104,9,35.27
5008,3003,2,249.82
5009,3073,3,276.50
5010,3130,2,111.87
5010,3035,6,397.21
5011,3083,3,210.29
5012,3017,4,161.51
5012,3023,5,53.40
5012,3096,8,460.25
5013,3125,9,63.86
5013,3121,2,352.49
5013,3138,2,78.46
5014,3113,9,187.32
5014,3099,8,487.41
5014,3104,9,35.27
5015,3133,7,192.13
5015,3019,9,360.08
5015,3057,6,189.36
5015,3037,3,71.04
5016,3037,3,71.04
5017,3099,10,487.41
5018,3018,9,110.69
5019,3145,8,251.73
5019,3078,7,93.90
5019,3091,10,351.30
5020,3120,4,432.47
5020,3132,9,103.00
5020,3089,1,175.11
5021,3094,4,368.70
5021,3088,10,488.23
5021,3132,2,103.00
5021,3002,8,442.52
5022,3095,7,447.73
5023,3063,2,170.04
5023,3140,1,341.57
5023,3007,10,438.13
5023,3133,6,192.13
5023,3130,1,111.87
5024,3047,8,473.52
5024,3088,8,488.23
5024,3069,7,86.11
5025,3061,8,9.40
5026,3042,9,142.81
5026,3012,3,46.32
5026,3123,7,228.55
5027,3124,8,340.08
5027,3055,10,451.84
5027,3007,10,438.13
5028,3114,10,494.29
5028,3081,6,204.57
5029,3146,7,251.83
5029,3037,4,71.04
5029,3132,6,103.00
5029,3110,7,294.52
5030,3062,4,79.76
5030,3055,9,451.84
5030,3066,10,172.44
5031,3117,10,218.45
5031,3061,3,9.40
5031,3087,6,421.22
5032,3037,9,71.04
5032,3066,3,172.44
5033,3030,10,427.70
5033,3115,6,134.15
5033,3123,10,228.55
5033,3053,4,329.40
5033,3047,2,473.52
5034,3128,9,25.84
5034,3054,4,357.62
5034,3076,6,123.65
5034,3100,7,321.24
5034,3070,6,491.05
5035,3012,4,46.32
5036,3042,8,142.81
5036,3143,2,458.94
5037,3129,7,474.24
5037,3074,6,150.24
